PINNED:Troubleshooting,k1mon,0,"Our most up-to-date troubleshooting guide can be found [url=https:\/\/tinybuildgames.zendesk.com\/hc\/en-us\/categories\/11023910471060-Hello-Neighbor-2]here![\/url]\n\nIf this doesn't help, please create a new post under the [url=https:\/\/steamcommunity.com\/app\/1321680\/discussions\/1\/]Bug Report Subforum[\/url] or contact our support [url=https:\/\/tinybuildgames.zendesk.com\/hc\/en-us\/requests\/new]here.[\/url] Please note that contacting our support is the easiest way to share files with us if this is required.\n\nWhile doing so, don't forget to provide us with your exact PC specifications and build version. \u02d0HNSuspicious\u02d0",https://steamcommunity.com/app/1321680/discussions/1/3710432845017241983/,,,,,,,,Hello Neighbour 2
"Не выполняется достижение ""Любитель кошек""",mamut rahal,4,"\u041d\u0435 \u0432\u044b\u043f\u043e\u043b\u043d\u044f\u0435\u0442\u0441\u044f \u0434\u043e\u0441\u0442\u0438\u0436\u0435\u043d\u0438\u0435 \""\u041b\u044e\u0431\u0438\u0442\u0435\u043b\u044c \u043a\u043e\u0448\u0435\u043a\"". \u041f\u0440\u043e\u0431\u043e\u0432\u0430\u043b \u043f\u043e-\u0440\u0430\u0437\u043d\u043e\u043c\u0443, \u043d\u043e \u0432\u0441\u0435 \u0440\u0430\u0432\u043d\u043e \u043d\u0438\u043a\u0430\u043a\u043e\u0433\u043e \u0440\u0435\u0437\u0443\u043b\u044c\u0442\u0430\u0442\u0430. \u042d\u0442\u043e \u043a\u0430\u043a\u043e\u0439-\u0442\u043e \u0431\u0430\u0433, \u0438\u043b\u0438 \u044f, \u0432\u043e\u0437\u043c\u043e\u0436\u043d\u043e, \u043d\u0435 \u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u043e \u0447\u0442\u043e-\u0442\u043e \u0434\u0435\u043b\u0430\u044e?",https://steamcommunity.com/app/1321680/discussions/1/4027968871047636846/,,,,,,,,Hello Neighbour 2
The Baker is fine :),Gl1tch,2,She keeps starring into the bathtub and when I angered her she went to grunting and picking up and placing the scissors on the table repeatability it was on the table already this was on xbox,https://steamcommunity.com/app/1321680/discussions/1/3934517938646875148/,,,,,,,,Hello Neighbour 2
I completed the new puzzles but it reset my game!,Joel_MEGYC,4,"(spoilers) I completed the new update and found the mannequins and past out, but the after I passed out, it then was playing the cutscene of the start of the game. All the houses that i snuck into were closed and all my progress was just gone. Was this supposed to be an ending when i die or did the game completely bug out? Update was very cool though.",https://steamcommunity.com/app/1321680/discussions/1/3934517363283676219/,,,,,,,,Hello Neighbour 2
Navmesh in Hello mod kit,melotajones,1,...,https://steamcommunity.com/app/1321680/discussions/1/3934517363280181549/,,,,,,,,Hello Neighbour 2
The cassette is missing in the tape recorder. BUG! / Пропала кассета в магнитофоне. БАГ!,snaroozhi ♥,0,"Help!!!\nI collected all the tapes (6 with the crow sticker and 2 without). I inserted the red cassette into the tape recorder, listened to it. Then I walked around the location. When I returned, the red cassette was not in the tape recorder, but it can be played: that is, its model is not there, it cannot be pulled out, another one cannot be inserted, interacting with the area with the cassette in the tape recorder opens\/closes the tape recorder lid. What to do? Restart doesn't help. In the slot where I found the cassette, it's not there either.\nAlso, I couldn't find the red \""rec\"" button on the tape recorder.\n\n\u041f\u043e\u043c\u043e\u0433\u0438\u0442\u0435!!!\n\u0421\u043e\u0431\u0440\u0430\u043b \u0432\u0441\u0435 \u043a\u0430\u0441\u0441\u0435\u0442\u044b (6 \u0441\u043e \u0441\u0442\u0438\u043a\u0435\u0440\u043e\u043c \u0432\u043e\u0440\u043e\u043d\u044b \u0438 2 \u0431\u0435\u0437). \u0412\u0441\u0442\u0430\u0432\u0438\u043b \u043a\u0440\u0430\u0441\u043d\u0443\u044e \u043a\u0430\u0441\u0441\u0435\u0442\u0443 \u0432 \u043c\u0430\u0433\u043d\u0438\u0442\u043e\u0444\u043e\u043d, \u043f\u0440\u043e\u0441\u043b\u0443\u0448\u0430\u043b. \u0417\u0430\u0442\u0435\u043c \u044f \u043f\u0440\u043e\u0433\u0443\u043b\u044f\u043b\u0441\u044f \u043f\u043e \u043b\u043e\u043a\u0430\u0446\u0438\u0438. \u041a\u043e\u0433\u0434\u0430 \u044f \u0432\u0435\u0440\u043d\u0443\u043b\u0441\u044f \u043a\u0440\u0430\u0441\u043d\u043e\u0439 \u043a\u0430\u0441\u0441\u0435\u0442\u044b \u043d\u0435 \u0431\u044b\u043b\u043e \u0432 \u043c\u0430\u0433\u043d\u0438\u0442\u043e\u0444\u043e\u043d\u0435, \u043d\u043e \u0435\u0451 \u043c\u043e\u0436\u043d\u043e \u0432\u043e\u0441\u043f\u0440\u043e\u0438\u0437\u0432\u0435\u0441\u0442\u0438: \u0442\u043e \u0435\u0441\u0442\u044c \u0435\u0451 \u043c\u043e\u0434\u0435\u043b\u0438 \u043d\u0435\u0442, \u0435\u0451 \u043d\u0435\u043b\u044c\u0437\u044f \u0432\u044b\u0442\u0430\u0449\u0438\u0442\u044c, \u043d\u0435\u043b\u044c\u0437\u044f \u0432\u0441\u0442\u0430\u0432\u0438\u0442\u044c \u0434\u0440\u0443\u0433\u0443\u044e, \u043f\u0440\u0438 \u0432\u0437\u0430\u0438\u043c\u043e\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0438 \u043d\u0430 \u043e\u0431\u043b\u0430\u0441\u0442\u044c \u0441 \u043a\u0430\u0441\u0441\u0435\u0442\u043e\u0439 \u0432 \u043c\u0430\u0433\u043d\u0438\u0442\u043e\u0444\u043e\u043d\u0435 \u043f\u0440\u043e\u0438\u0441\u0445\u043e\u0434\u0438\u0442 \u043e\u0442\u043a\u0440\u044b\u0442\u0438\u0435\/\u0437\u0430\u043a\u0440\u044b\u0442\u0438\u0435 \u043a\u0440\u044b\u0448\u043a\u0438 \u043c\u0430\u0433\u043d\u0438\u0442\u043e\u0444\u043e\u043d\u0430. \u0427\u0442\u043e \u0434\u0435\u043b\u0430\u0442\u044c? \u041f\u0435\u0440\u0435\u0437\u0430\u043f\u0443\u0441\u043a \u043d\u0435 \u043f\u043e\u043c\u043e\u0433\u0430\u0435\u0442. \u0412 \u0433\u043d\u0435\u0437\u0434\u0435, \u0433\u0434\u0435 \u044f \u043d\u0430\u0448\u0435\u043b \u043a\u0430\u0441\u0441\u0435\u0442\u0443 \u0435\u0451 \u0442\u043e\u0436\u0435 \u043d\u0435\u0442.\n\u0422\u0430\u043a\u0436\u0435 \u043d\u0435 \u0441\u043c\u043e\u0433 \u043d\u0430\u0439\u0442\u0438 \u043a\u0440\u0430\u0441\u043d\u0443\u044e \u043a\u043d\u043e\u043f\u043a\u0443 \u043c\u0430\u0433\u043d\u0438\u0442\u043e\u0444\u043e\u043d\u0430 \""rec\""",https://steamcommunity.com/app/1321680/discussions/1/3873718133744756552/,,,,,,,,Hello Neighbour 2
sound issue,waterys9sh,0,"hello,  when i enter the game i have a very loud sound of neighbor chasing somebody and even when i lower my audio to 0% this sound doesnt go away. Once i completed the game but now i bought the dlc and my audio is broken in menu in game in dlc. i tried reinstalling the game and checking my files on steam and nothing works.",https://steamcommunity.com/app/1321680/discussions/1/3817419154273764424/,,,,,,,,Hello Neighbour 2
Bug in hn2 back to school,SniperPrincess,1,I get up to the clock mechanism to turn the clock on and I can't flip the switch. I did all I needed to do before that part but now I can't continue it.,https://steamcommunity.com/app/1321680/discussions/1/3805027459323878259/,,,,,,,,Hello Neighbour 2
Lever in the green box,Fibzeo,1,"Hello. In Mr Peterson's house, there's a lever in a green box upstairs in the left-hand room, but the box doesn't appear. Do you have any solutions?",https://steamcommunity.com/app/1321680/discussions/1/3805027864676668600/,,,,,,,,Hello Neighbour 2
Hello neighbor 2 demo fps drop,toy_crusher3000,0,"When I start playing hello neighbor 2 demo I get a very big fps drop and it makes the game unplayable from low frame rate so I was wondering if someone can help me solve the problem, by the way I put all low settings and the did not help.",https://steamcommunity.com/app/1321680/discussions/1/3805027864680318621/,,,,,,,,Hello Neighbour 2
